"","RAV4483","RAV95","RAV4489","RAV2670","RAV1301","RAV1959","RAV1302","RAV988","RAV987","RAV3033","RAV1002","RAV1125","RAV4689","RAV2673","RAV1960","RAV996","RAV4486","RAV998","RAV999","RAV1001","RAV4113"
"pathologic_stage",3.06828593572905,3.13711663939125,2.09311967755919,1.31324880471749,1.29646160316472,2.64780016645587,1.68327957451184,1.38029197104225,2.09653833376113,1.48697423512828,0.9022212575442,3.92950659488762,0.641763544024917,1.93286062559663,1.67043604316592,1.1521121761982,2.68814338610773,0.815488601506867,2.0555185261873,1.83751207943699,1.64322698229315
"pathology_T_stage",1.05329441979634,1.34497106521503,0.929000311929169,1.1443341117922,1.22285329278476,1.71288826143656,1.42187057623212,0.382858903347357,1.34759134621456,1.15741444387824,0.392495750502212,1.39223475482488,0.713632460895726,0.928488893989033,0.788218579639374,0.660125724217077,1.30177169343671,0.566430867997095,0.839240303868751,1.8544276256291,1.33318530755808
"pathology_N_stage",4.2468760812952,4.11041902639932,1.98814174232183,1.53131651232181,1.64739480963913,2.0492606970829,1.39732411306825,1.3195794729618,1.60335278518653,2.57515711262457,2.33991504531989,2.80122314691057,1.36552295969012,3.33201960704596,1.23439501720114,1.33853718190054,1.6163481350493,1.68647585213397,1.79824037014638,1.15633156404819,1.35800194386884
"pathology_M_stage",1.02019928351254,0.500488799368417,2.50560694839864,6.35653322412534,6.40953424110618,1.87484656592179,5.40581770673807,7.98200325976526,2.72165138350514,3.76984866546483,0.183322306743191,2.03217850406685,3.05739804801721,1.61527484742857,1.32208450999838,3.10122052074522,6.23048091265826,3.43231565769929,2.84642483279311,1.54886639628917,1.55150346163004
"gender",1.57208571562272,0.0125070505732539,6.51332724051399,2.22842609184519,2.21553964435513,10.5576063950014,5.29361479671785,1.58070763933241,6.02686185821473,0.306781938017596,2.18173019484223,6.1327645091754,0.910863084765142,2.27490742057581,4.13068104417858,4.33737815709518,1.1941313335228,1.2950301246427,1.34737253363316,10.5981668841026,0.0457061880867832
"radiation_therapy",6.36254403298897,0.719968325441429,3.0269326796046,1.70905333631536,1.79588917882407,3.52199057639992,2.17498696890831,4.23807032077306,1.64000214766605,0.667349967600939,1.30834531135412,4.58725263318228,0.0622337874760114,2.17684734707624,2.89387427331942,1.76172739015978,2.0621698342601,3.2335977033282,1.84485602182892,1.8461615963563,2.11176385034949
"histological_type",6.48218970981728,3.09565671892143,5.70173760002749,0.880836822934904,1.13047054744036,0.601563582460819,0.175724413731142,4.14659533723904,0.227054135347733,2.582571779029,1.66442524115814,8.58884490805441,1.35057977260099,4.69993066188044,2.14408623960145,2.26310756231594,5.74074602806662,5.46191487891482,0.128751961754799,0.076820138075454,3.56373358712149
"race",0.45502084106653,0.202020153523675,0.698690997335827,0.743244949454592,0.697989465229723,0.354134136905229,0.768233068620468,1.23582644545514,0.30277987295171,0.629331208277757,0.121507435926571,0.951393893373188,0.646556762434798,0.667425808604083,0.833269893838159,0.812378056009122,1.2468064383451,0.286288352239182,0.453638003831103,0.390942694007397,0.284494203018984
"ethnicity",0.304959877339893,0.693800098575032,1.2636693853686,0.866395700977666,0.780686585005982,0.0675281499733167,0.298879357870625,1.51059914962731,0.381876565588313,1.04882344683508,1.23585382431434,1.3079888755146,0.590948413897123,1.25136204795095,0.413650093934705,1.18805190028182,1.15553671443672,0.907535448665818,0.000270330763662365,0.109910185674677,0.252968142432207
"patient.alcohol_history_documented",1.69779582934212,0.771921459478967,2.78844472093136,0.271244218308002,0.221596716926844,2.46861086293784,0.810583929396666,1.70710460459705,1.273943599872,0.0856561289173582,1.84302034686794,3.44047829310648,1.21895322089678,1.48458039128265,1.31135056622962,1.69330991929802,1.29358762993117,0.0434291539505325,1.36442496097745,4.06117344973732,1.28328855895252
